Friend Hub API running on http://localhost:8080
[0mGET /health [32m200[0m 25.471 ms - 34[0m
[0mGET /api/public/welcome [32m200[0m 35.570 ms - 494[0m
[0mGET /api/public/profiles [32m200[0m 3.658 ms - 3937[0m
[0mGET /api/public/profiles [32m200[0m 0.546 ms - 3937[0m
[0mGET /public/welcome [33m404[0m 2.398 ms - 153[0m
[0mGET /public/welcome [33m404[0m 0.809 ms - 153[0m
[0mGET /public/welcome [33m404[0m 0.623 ms - 153[0m
[0mGET /public/welcome [33m404[0m 0.951 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.537 ms - 154[0m
[0mGET /public/profiles [33m404[0m 1.484 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.763 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.250 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.274 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.352 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.236 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.231 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.244 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.324 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.279 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.237 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.228 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.259 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.314 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.457 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.241 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.196 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.502 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.190 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.254 ms - 154[0m
[0mGET /public/profiles [33m404[0m 1.599 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.200 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.549 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.708 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.292 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.194 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.214 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.195 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.185 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.594 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.393 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.243 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.357 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.186 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.220 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.253 ms - 154[0m
[0mGET /public/welcome [33m404[0m 0.192 ms - 153[0m
[0mGET /public/profiles [33m404[0m 0.200 ms - 154[0m
[0mGET /public/profiles [33m404[0m 0.215 ms - 154[0m
